Start date;End date;Biomass [MWh] Original resolutions;Hydropower [MWh] Original resolutions;Wind offshore [MWh] Original resolutions;Wind onshore [MWh] Original resolutions;Photovoltaics [MWh] Original resolutions;Other renewable [MWh] Original resolutions;Nuclear [MWh] Original resolutions;Lignite [MWh] Original resolutions;Hard coal [MWh] Original resolutions;Fossil gas [MWh] Original resolutions;Hydro pumped storage [MWh] Original resolutions;Other conventional [MWh] Original resolutions
Jan 1, 2023 12:00 AM;Jan 1, 2023 12:15 AM;1,094.25;320.00;684.25;7,145.75;0.50;32.25;615.25;962.75;517.00;429.75;13.50;307.25
Jan 1, 2023 12:15 AM;Jan 1, 2023 12:30 AM;1,091.25;317.50;743.50;7,158.25;0.25;32.25;614.75;963.25;518.00;429.50;9.75;307.25
Jan 1, 2023 12:30 AM;Jan 1, 2023 12:45 AM;1,090.25;317.25;817.00;7,302.25;0.25;32.50;615.00;966.50;517.00;432.00;9.75;308.25
Jan 1, 2023 12:45 AM;Jan 1, 2023 1:00 AM;1,089.25;321.50;814.50;7,104.25;0.25;32.50;614.50;966.75;515.50;430.50;9.75;306.00
Jan 1, 2023 1:00 AM;Jan 1, 2023 1:15 AM;1,085.25;315.25;785.50;7,322.00;0.25;32.25;614.50;969.00;513.25;391.25;26.50;306.75
Jan 1, 2023 1:15 AM;Jan 1, 2023 1:30 AM;1,087.75;304.75;898.50;7,332.75;0.25;32.25;614.75;965.75;514.00;389.50;45.00;305.00
Jan 1, 2023 1:30 AM;Jan 1, 2023 1:45 AM;1,086.50;303.50;943.75;7,259.75;0.25;32.25;614.75;967.50;513.75;393.75;50.50;302.00
Jan 1, 2023 1:45 AM;Jan 1, 2023 2:00 AM;1,085.25;304.25;958.25;7,390.50;0.25;32.25;614.75;964.25;511.00;393.50;50.50;304.50
Jan 1, 2023 2:00 AM;Jan 1, 2023 2:15 AM;1,080.25;308.25;1,009.75;7,229.00;0.50;32.25;615.00;963.00;509.75;391.50;41.25;303.00
Jan 1, 2023 2:15 AM;Jan 1, 2023 2:30 AM;1,084.25;305.50;967.00;7,421.75;0.25;32.25;614.75;967.00;509.00;394.50;40.75;303.75
Jan 1, 2023 2:30 AM;Jan 1, 2023 2:45 AM;1,084.75;305.75;936.25;7,263.00;0.25;32.25;615.25;967.75;508.00;394.50;40.75;302.25
Jan 1, 2023 2:45 AM;Jan 1, 2023 3:00 AM;1,083.75;304.00;929.25;7,352.25;0.25;32.25;614.75;962.50;507.50;391.00;40.75;302.50
Jan 1, 2023 3:00 AM;Jan 1, 2023 3:15 AM;1,083.50;309.25;907.00;6,925.25;0.25;32.25;615.00;969.75;509.00;386.25;40.25;302.25
Jan 1, 2023 3:15 AM;Jan 1, 2023 3:30 AM;1,084.00;304.50;886.25;6,767.50;0.25;32.25;615.00;964.50;509.75;395.25;40.25;302.75
Jan 1, 2023 3:30 AM;Jan 1, 2023 3:45 AM;1,084.75;304.25;876.50;6,657.25;0.25;32.25;615.25;964.50;509.50;391.25;40.25;302.50
Jan 1, 2023 3:45 AM;Jan 1, 2023 4:00 AM;1,086.50;306.25;793.50;6,658.50;0.25;32.25;615.25;966.00;508.75;392.00;40.25;304.25
Jan 1, 2023 4:00 AM;Jan 1, 2023 4:15 AM;1,086.25;317.50;821.50;6,738.50;0.50;32.25;615.25;957.25;508.75;392.75;40.25;303.50
Jan 1, 2023 4:15 AM;Jan 1, 2023 4:30 AM;1,087.50;314.75;887.00;6,609.75;0.25;32.00;615.25;963.75;509.75;392.25;40.25;303.75
Jan 1, 2023 4:30 AM;Jan 1, 2023 4:45 AM;1,090.50;307.75;911.50;6,521.50;0.50;32.00;615.25;962.25;511.25;392.50;40.00;303.25
Jan 1, 2023 4:45 AM;Jan 1, 2023 5:00 AM;1,089.00;305.00;842.25;6,569.00;0.25;32.00;615.25;957.75;510.50;373.00;40.00;303.75
Jan 1, 2023 5:00 AM;Jan 1, 2023 5:15 AM;1,089.50;305.00;847.75;6,830.25;0.75;32.25;616.25;957.75;508.25;376.00;39.75;302.00
Jan 1, 2023 5:15 AM;Jan 1, 2023 5:30 AM;1,092.75;310.50;820.00;6,723.25;0.25;32.25;616.00;948.75;510.25;388.00;45.25;301.75
Jan 1, 2023 5:30 AM;Jan 1, 2023 5:45 AM;1,094.25;307.00;833.25;6,620.00;0.25;32.25;616.50;948.75;509.00;386.00;55.25;299.50
Jan 1, 2023 5:45 AM;Jan 1, 2023 6:00 AM;1,093.75;305.25;839.00;6,621.50;0.25;32.25;616.50;948.75;509.00;389.75;52.50;300.75
Jan 1, 2023 6:00 AM;Jan 1, 2023 6:15 AM;1,100.75;303.00;846.25;6,693.50;0.50;32.25;616.00;944.75;509.00;392.00;42.25;301.75
Jan 1, 2023 6:15 AM;Jan 1, 2023 6:30 AM;1,102.75;305.00;806.50;6,665.50;0.25;32.00;616.25;945.50;508.25;394.25;42.50;300.75
Jan 1, 2023 6:30 AM;Jan 1, 2023 6:45 AM;1,101.25;307.00;808.25;6,652.50;0.25;32.25;616.25;954.75;508.50;395.25;42.50;301.00
Jan 1, 2023 6:45 AM;Jan 1, 2023 7:00 AM;1,102.75;309.00;807.50;6,611.25;0.25;32.25;615.75;956.50;507.25;395.75;43.00;302.50
Jan 1, 2023 7:00 AM;Jan 1, 2023 7:15 AM;1,110.25;314.00;893.50;6,812.75;0.25;32.25;616.25;956.25;508.00;389.75;41.50;302.25
Jan 1, 2023 7:15 AM;Jan 1, 2023 7:30 AM;1,117.50;328.75;854.00;6,790.25;0.25;32.25;616.00;956.25;507.75;393.75;42.50;302.75
Jan 1, 2023 7:30 AM;Jan 1, 2023 7:45 AM;1,118.50;323.00;860.50;6,805.25;0.25;32.25;616.00;957.25;507.00;393.75;41.50;302.00
Jan 1, 2023 7:45 AM;Jan 1, 2023 8:00 AM;1,120.25;320.25;871.75;6,714.25;0.50;32.25;616.00;960.75;508.25;391.75;40.25;302.25
Jan 1, 2023 8:00 AM;Jan 1, 2023 8:15 AM;1,122.25;317.75;779.50;6,702.50;3.00;32.25;616.00;948.50;508.50;392.00;40.25;305.75
Jan 1, 2023 8:15 AM;Jan 1, 2023 8:30 AM;1,129.25;300.75;805.25;6,660.50;26.50;32.25;615.25;947.25;508.25;392.00;40.00;306.00
Jan 1, 2023 8:30 AM;Jan 1, 2023 8:45 AM;1,130.25;301.75;765.50;6,578.75;150.00;32.25;615.75;947.75;509.00;391.75;40.25;305.00
Jan 1, 2023 8:45 AM;Jan 1, 2023 9:00 AM;1,132.50;304.75;767.25;6,476.75;336.00;32.25;615.75;945.25;511.50;388.00;40.00;303.75
Jan 1, 2023 9:00 AM;Jan 1, 2023 9:15 AM;1,131.00;311.25;868.25;6,338.25;545.50;32.25;616.50;942.75;512.25;389.00;4.50;303.25
Jan 1, 2023 9:15 AM;Jan 1, 2023 9:30 AM;1,131.75;306.50;864.25;6,338.50;745.00;32.00;616.75;951.25;509.25;389.50;1.25;303.50
Jan 1, 2023 9:30 AM;Jan 1, 2023 9:45 AM;1,133.50;308.25;868.25;6,251.50;941.75;32.00;616.50;946.50;506.50;383.75;1.75;304.25
Jan 1, 2023 9:45 AM;Jan 1, 2023 10:00 AM;1,137.50;306.50;867.00;6,201.75;1,141.50;32.00;616.50;946.00;500.00;383.25;30.75;303.50
Jan 1, 2023 10:00 AM;Jan 1, 2023 10:15 AM;1,134.00;312.75;854.00;6,225.00;1,350.50;32.00;616.25;954.50;499.75;383.75;58.25;302.25
Jan 1, 2023 10:15 AM;Jan 1, 2023 10:30 AM;1,135.00;337.75;854.25;6,102.00;1,532.50;31.75;616.00;950.75;500.50;383.50;13.00;303.00
Jan 1, 2023 10:30 AM;Jan 1, 2023 10:45 AM;1,136.75;348.25;833.75;5,993.00;1,694.00;31.75;616.00;949.75;499.00;382.25;32.00;303.75
Jan 1, 2023 10:45 AM;Jan 1, 2023 11:00 AM;1,136.50;364.25;854.25;5,844.75;1,853.25;31.75;615.75;953.25;498.25;381.50;37.75;303.75
Jan 1, 2023 11:00 AM;Jan 1, 2023 11:15 AM;1,135.75;338.75;860.75;5,773.25;1,990.75;31.75;615.25;956.50;499.50;382.25;60.00;302.75
Jan 1, 2023 11:15 AM;Jan 1, 2023 11:30 AM;1,136.25;329.75;897.25;5,755.75;2,099.00;31.50;615.50;952.75;502.00;384.00;53.75;304.25
Jan 1, 2023 11:30 AM;Jan 1, 2023 11:45 AM;1,135.50;325.50;910.00;5,802.50;2,193.00;31.50;615.50;956.50;501.50;383.25;32.50;303.50
Jan 1, 2023 11:45 AM;Jan 1, 2023 12:00 PM;1,136.00;320.25;931.50;5,759.50;2,247.00;31.50;615.50;959.00;502.25;382.00;31.25;304.00
Jan 1, 2023 12:00 PM;Jan 1, 2023 12:15 PM;1,125.75;328.00;890.75;5,612.75;2,242.50;31.50;615.50;954.25;505.75;378.50;120.25;304.50
Jan 1, 2023 12:15 PM;Jan 1, 2023 12:30 PM;1,124.25;315.00;863.75;5,460.75;2,233.75;31.50;614.75;959.75;505.00;379.25;169.25;303.50
Jan 1, 2023 12:30 PM;Jan 1, 2023 12:45 PM;1,124.25;312.75;890.00;5,291.25;2,244.00;31.25;614.50;955.25;504.75;380.00;137.50;304.50
Jan 1, 2023 12:45 PM;Jan 1, 2023 1:00 PM;1,124.75;316.50;983.75;5,191.00;2,210.00;31.25;613.75;965.00;505.50;376.00;80.25;304.25
Jan 1, 2023 1:00 PM;Jan 1, 2023 1:15 PM;1,121.25;309.00;992.50;5,239.75;2,163.00;31.25;614.00;979.25;510.50;376.00;29.50;306.00
Jan 1, 2023 1:15 PM;Jan 1, 2023 1:30 PM;1,122.25;313.75;1,005.00;5,149.00;2,057.75;31.25;614.25;1,003.50;511.25;380.25;41.75;306.75
Jan 1, 2023 1:30 PM;Jan 1, 2023 1:45 PM;1,124.25;314.00;1,030.75;4,994.00;1,894.25;31.25;613.75;1,019.00;512.00;380.50;71.75;307.25
Jan 1, 2023 1:45 PM;Jan 1, 2023 2:00 PM;1,124.00;315.75;1,035.50;4,955.75;1,723.50;31.25;614.00;1,017.00;512.75;382.50;104.75;307.25
Jan 1, 2023 2:00 PM;Jan 1, 2023 2:15 PM;1,094.75;308.50;1,536.50;5,182.50;1,562.00;31.25;614.00;1,015.25;513.50;384.25;84.25;308.00
Jan 1, 2023 2:15 PM;Jan 1, 2023 2:30 PM;1,123.50;312.50;1,671.50;5,158.50;1,375.50;31.25;613.50;1,015.25;512.75;383.00;58.75;307.50
Jan 1, 2023 2:30 PM;Jan 1, 2023 2:45 PM;1,123.00;322.75;1,674.75;5,006.25;1,160.50;31.25;613.00;1,018.00;511.50;383.00;129.50;307.25
Jan 1, 2023 2:45 PM;Jan 1, 2023 3:00 PM;1,129.25;316.50;1,679.25;5,105.00;943.50;31.25;613.25;1,021.75;510.25;380.50;131.00;306.75
Jan 1, 2023 3:00 PM;Jan 1, 2023 3:15 PM;1,135.75;310.50;1,677.75;5,451.25;731.75;31.50;612.75;1,017.00;514.25;380.00;145.00;308.00
Jan 1, 2023 3:15 PM;Jan 1, 2023 3:30 PM;1,137.75;302.75;1,676.00;5,625.25;536.00;31.50;612.50;1,022.75;516.75;382.00;181.75;307.00
Jan 1, 2023 3:30 PM;Jan 1, 2023 3:45 PM;1,139.25;307.00;1,675.00;5,605.25;349.50;31.50;612.25;1,020.75;517.75;380.25;104.75;305.75
Jan 1, 2023 3:45 PM;Jan 1, 2023 4:00 PM;1,146.50;300.00;1,672.25;5,521.50;193.75;31.50;612.00;1,037.00;532.75;376.00;407.75;301.50
Jan 1, 2023 4:00 PM;Jan 1, 2023 4:15 PM;1,156.00;302.50;1,667.75;5,396.25;81.75;31.75;612.75;1,060.75;574.00;404.75;176.25;301.50
Jan 1, 2023 4:15 PM;Jan 1, 2023 4:30 PM;1,161.00;314.50;1,664.00;5,271.25;21.25;31.75;613.00;1,074.00;613.25;407.75;482.75;302.50
Jan 1, 2023 4:30 PM;Jan 1, 2023 4:45 PM;1,161.50;315.00;1,666.25;5,168.75;2.50;32.00;613.25;1,079.25;628.25;408.00;762.25;305.00
Jan 1, 2023 4:45 PM;Jan 1, 2023 5:00 PM;1,165.25;334.50;1,660.75;5,056.75;0.75;32.00;613.00;1,069.75;634.75;404.50;955.00;307.25
Jan 1, 2023 5:00 PM;Jan 1, 2023 5:15 PM;1,174.75;323.00;1,647.50;4,967.75;0.50;32.00;614.00;1,036.75;577.00;396.50;583.75;308.50
Jan 1, 2023 5:15 PM;Jan 1, 2023 5:30 PM;1,179.25;318.50;1,644.75;4,942.75;0.50;32.00;614.00;1,066.50;551.50;399.25;727.50;309.75
Jan 1, 2023 5:30 PM;Jan 1, 2023 5:45 PM;1,177.75;312.00;1,632.75;4,943.00;0.75;32.25;614.25;1,090.75;551.75;404.00;762.50;309.75
Jan 1, 2023 5:45 PM;Jan 1, 2023 6:00 PM;1,182.25;302.25;1,630.00;4,956.50;0.75;32.25;614.50;1,096.75;557.50;401.75;913.00;309.75
Jan 1, 2023 6:00 PM;Jan 1, 2023 6:15 PM;1,179.25;301.00;1,571.50;4,937.00;0.50;32.25;614.50;1,126.25;568.75;417.00;834.50;310.50
Jan 1, 2023 6:15 PM;Jan 1, 2023 6:30 PM;1,178.75;304.50;1,545.50;4,890.25;0.50;32.25;614.50;1,152.75;590.75;413.00;888.25;308.75
Jan 1, 2023 6:30 PM;Jan 1, 2023 6:45 PM;1,177.25;304.75;1,524.25;4,888.75;0.50;32.25;614.00;1,150.25;597.75;411.00;851.00;307.25
Jan 1, 2023 6:45 PM;Jan 1, 2023 7:00 PM;1,175.25;303.25;1,538.75;4,823.50;0.25;32.25;614.25;1,172.75;604.50;416.25;763.50;308.75
Jan 1, 2023 7:00 PM;Jan 1, 2023 7:15 PM;1,171.50;311.00;1,550.50;4,756.50;0.25;33.00;614.75;1,123.50;602.50;411.00;886.75;310.25
Jan 1, 2023 7:15 PM;Jan 1, 2023 7:30 PM;1,169.75;298.75;1,536.00;4,791.50;0.25;33.00;614.75;1,124.00;603.00;413.50;723.25;308.00
Jan 1, 2023 7:30 PM;Jan 1, 2023 7:45 PM;1,169.00;304.00;1,486.50;4,810.75;0.25;32.75;614.50;1,125.75;600.50;410.00;667.50;308.50
Jan 1, 2023 7:45 PM;Jan 1, 2023 8:00 PM;1,168.50;302.25;1,433.25;4,805.50;0.50;32.25;614.75;1,140.00;571.50;406.25;570.50;308.75
Jan 1, 2023 8:00 PM;Jan 1, 2023 8:15 PM;1,158.25;305.75;1,407.50;4,847.75;0.25;32.25;615.25;1,126.00;562.25;416.00;656.75;309.50
Jan 1, 2023 8:15 PM;Jan 1, 2023 8:30 PM;1,154.75;300.75;1,397.25;4,868.50;0.50;32.25;615.75;1,114.75;552.25;417.75;508.50;310.00
Jan 1, 2023 8:30 PM;Jan 1, 2023 8:45 PM;1,155.00;296.75;1,386.75;4,887.75;0.25;32.25;616.00;1,099.25;548.50;419.25;322.00;309.25
Jan 1, 2023 8:45 PM;Jan 1, 2023 9:00 PM;1,156.00;294.00;1,401.25;4,956.25;0.25;32.25;615.25;1,116.00;533.50;418.75;250.50;310.25
Jan 1, 2023 9:00 PM;Jan 1, 2023 9:15 PM;1,146.00;293.75;1,541.00;4,986.00;0.50;32.25;615.25;1,136.75;475.25;405.00;416.00;307.75
Jan 1, 2023 9:15 PM;Jan 1, 2023 9:30 PM;1,143.00;294.00;1,537.75;4,896.75;0.50;32.25;615.50;1,129.50;479.25;412.75;401.25;308.00
Jan 1, 2023 9:30 PM;Jan 1, 2023 9:45 PM;1,141.75;294.50;1,532.75;4,796.00;0.25;32.25;616.00;1,126.25;479.50;408.50;337.50;308.75
Jan 1, 2023 9:45 PM;Jan 1, 2023 10:00 PM;1,142.50;294.50;1,485.50;4,750.75;0.25;32.25;615.00;1,126.00;479.25;410.25;348.00;306.25
Jan 1, 2023 10:00 PM;Jan 1, 2023 10:15 PM;1,129.75;308.00;1,399.75;4,682.50;0.50;32.50;615.25;1,126.00;477.25;411.50;390.25;308.50
Jan 1, 2023 10:15 PM;Jan 1, 2023 10:30 PM;1,128.25;300.25;1,304.50;4,635.00;0.50;32.25;615.50;1,126.50;476.00;414.00;413.50;308.25
Jan 1, 2023 10:30 PM;Jan 1, 2023 10:45 PM;1,128.00;304.50;1,229.00;4,600.50;0.25;32.25;615.50;1,126.25;471.75;418.25;322.00;305.50
Jan 1, 2023 10:45 PM;Jan 1, 2023 11:00 PM;1,126.25;298.75;1,208.75;4,563.00;0.25;32.25;615.25;1,151.25;472.25;419.50;188.25;306.50
Jan 1, 2023 11:00 PM;Jan 1, 2023 11:15 PM;1,114.00;296.50;1,238.00;4,522.25;0.50;32.50;615.00;1,149.50;468.75;417.50;249.00;308.25
Jan 1, 2023 11:15 PM;Jan 1, 2023 11:30 PM;1,114.25;293.75;1,208.00;4,545.00;0.50;32.50;614.75;1,138.25;466.25;417.25;56.50;308.50
Jan 1, 2023 11:30 PM;Jan 1, 2023 11:45 PM;1,112.75;292.50;1,179.75;4,583.75;0.25;32.50;615.00;1,149.25;466.25;412.75;30.75;307.75
Jan 1, 2023 11:45 PM;Jan 2, 2023 12:00 AM;1,107.75;292.25;1,103.50;4,582.25;0.25;32.50;615.75;1,164.00;464.50;418.00;2.75;309.25
Jan 2, 2023 12:00 AM;Jan 2, 2023 12:15 AM;1,089.50;302.75;969.50;4,603.00;0.25;32.50;615.75;1,181.50;497.00;430.50;11.25;308.25
Jan 2, 2023 12:15 AM;Jan 2, 2023 12:30 AM;1,088.00;303.75;801.50;4,644.25;0.50;32.50;615.75;1,176.50;497.75;424.50;41.00;308.75
Jan 2, 2023 12:30 AM;Jan 2, 2023 12:45 AM;1,088.75;315.50;607.75;4,678.00;0.25;32.50;615.75;1,181.25;494.00;428.75;44.00;309.75
Jan 2, 2023 12:45 AM;Jan 2, 2023 1:00 AM;1,089.00;324.00;502.25;4,677.00;0.50;32.50;615.50;1,182.75;494.00;430.00;58.50;306.75
Jan 2, 2023 1:00 AM;Jan 2, 2023 1:15 AM;1,083.00;310.25;482.25;4,736.75;0.25;32.50;614.75;1,183.75;493.25;419.00;67.00;307.25
Jan 2, 2023 1:15 AM;Jan 2, 2023 1:30 AM;1,082.00;296.50;448.25;4,815.25;0.25;32.50;615.50;1,189.75;491.50;417.00;43.25;307.00
Jan 2, 2023 1:30 AM;Jan 2, 2023 1:45 AM;1,081.25;298.00;415.25;4,802.75;0.25;32.50;615.50;1,190.75;492.25;424.50;40.75;304.75
Jan 2, 2023 1:45 AM;Jan 2, 2023 2:00 AM;1,081.00;299.00;399.50;4,767.00;0.25;32.50;615.50;1,188.00;492.75;425.25;40.25;307.00
Jan 2, 2023 2:00 AM;Jan 2, 2023 2:15 AM;1,079.00;316.50;342.00;5,053.00;0.50;32.50;615.25;1,186.75;503.75;429.00;43.75;304.00
Jan 2, 2023 2:15 AM;Jan 2, 2023 2:30 AM;1,079.25;303.25;318.25;5,256.75;0.50;32.50;615.00;1,193.50;504.75;428.00;40.75;301.50
Jan 2, 2023 2:30 AM;Jan 2, 2023 2:45 AM;1,076.50;307.00;278.25;5,312.00;0.25;32.50;615.25;1,194.75;503.00;427.75;41.50;300.50
Jan 2, 2023 2:45 AM;Jan 2, 2023 3:00 AM;1,080.25;310.50;245.25;5,365.00;0.25;32.50;615.50;1,193.75;499.50;429.25;41.00;302.25
Jan 2, 2023 3:00 AM;Jan 2, 2023 3:15 AM;1,079.00;316.75;229.25;5,468.00;0.50;32.50;615.00;1,199.25;502.75;426.75;42.50;302.00
Jan 2, 2023 3:15 AM;Jan 2, 2023 3:30 AM;1,081.50;309.75;225.75;5,600.25;0.25;32.50;615.25;1,204.25;504.50;426.75;45.75;305.25
Jan 2, 2023 3:30 AM;Jan 2, 2023 3:45 AM;1,084.25;309.50;199.75;5,723.00;0.25;32.75;615.50;1,204.50;506.50;425.25;51.00;305.75
Jan 2, 2023 3:45 AM;Jan 2, 2023 4:00 AM;1,084.50;310.75;196.25;5,818.00;0.25;32.50;614.75;1,205.50;505.50;427.75;51.00;306.50
Jan 2, 2023 4:00 AM;Jan 2, 2023 4:15 AM;1,087.75;320.50;176.25;6,017.50;0.25;32.75;614.75;1,280.50;513.25;432.75;43.00;303.00
Jan 2, 2023 4:15 AM;Jan 2, 2023 4:30 AM;1,093.25;321.25;160.75;6,116.25;0.25;32.50;614.75;1,370.25;514.00;428.00;44.75;303.75
Jan 2, 2023 4:30 AM;Jan 2, 2023 4:45 AM;1,093.00;311.25;166.25;6,189.00;0.25;32.50;614.75;1,449.50;514.50;431.00;43.00;304.25
Jan 2, 2023 4:45 AM;Jan 2, 2023 5:00 AM;1,098.00;301.00;178.75;6,338.25;0.50;32.50;615.00;1,508.00;512.00;437.50;40.50;303.75
Jan 2, 2023 5:00 AM;Jan 2, 2023 5:15 AM;1,099.00;319.25;184.00;6,322.50;0.25;32.75;614.25;1,562.00;529.75;441.25;39.75;299.50
Jan 2, 2023 5:15 AM;Jan 2, 2023 5:30 AM;1,106.50;308.25;204.50;6,363.00;0.25;32.50;615.00;1,565.50;536.25;449.50;39.25;298.50
Jan 2, 2023 5:30 AM;Jan 2, 2023 5:45 AM;1,106.75;316.75;225.75;6,466.75;0.25;32.50;615.25;1,570.25;540.00;452.50;39.25;297.25
Jan 2, 2023 5:45 AM;Jan 2, 2023 6:00 AM;1,108.50;319.25;244.25;6,625.75;0.25;32.50;615.00;1,621.75;539.50;450.00;94.00;297.75
Jan 2, 2023 6:00 AM;Jan 2, 2023 6:15 AM;1,118.50;306.50;271.75;6,790.75;0.50;32.50;615.25;1,795.50;555.00;485.00;39.25;310.00
Jan 2, 2023 6:15 AM;Jan 2, 2023 6:30 AM;1,125.50;304.50;282.75;6,914.75;0.25;32.50;615.00;1,960.75;559.25;488.50;263.25;310.25
Jan 2, 2023 6:30 AM;Jan 2, 2023 6:45 AM;1,123.00;300.75;312.75;6,935.75;0.50;32.75;614.50;2,071.50;617.25;497.75;349.50;308.75
Jan 2, 2023 6:45 AM;Jan 2, 2023 7:00 AM;1,128.75;294.50;307.00;7,012.50;0.50;33.00;614.75;2,206.50;652.00;503.75;253.00;305.00
Jan 2, 2023 7:00 AM;Jan 2, 2023 7:15 AM;1,145.75;294.75;304.50;7,127.00;0.50;32.75;615.50;2,406.75;663.25;516.50;140.25;307.50
Jan 2, 2023 7:15 AM;Jan 2, 2023 7:30 AM;1,151.75;307.25;310.50;7,192.25;0.50;32.75;615.25;2,538.50;668.25;531.00;118.00;310.75
Jan 2, 2023 7:30 AM;Jan 2, 2023 7:45 AM;1,155.25;313.50;329.75;7,311.25;0.50;32.75;615.50;2,577.75;676.25;526.25;14.75;311.50
Jan 2, 2023 7:45 AM;Jan 2, 2023 8:00 AM;1,161.50;305.75;355.00;7,510.50;0.75;32.75;616.00;2,591.25;683.50;516.75;242.25;310.25
Jan 2, 2023 8:00 AM;Jan 2, 2023 8:15 AM;1,168.50;298.00;382.25;7,569.75;1.75;32.75;615.75;2,649.00;711.75;515.50;241.00;312.50
Jan 2, 2023 8:15 AM;Jan 2, 2023 8:30 AM;1,170.25;301.25;422.50;7,584.75;26.00;32.75;615.00;2,684.25;720.00;518.00;212.25;314.75
Jan 2, 2023 8:30 AM;Jan 2, 2023 8:45 AM;1,176.75;301.75;457.25;7,652.00;134.50;32.75;615.50;2,710.00;735.00;524.50;74.00;315.25
Jan 2, 2023 8:45 AM;Jan 2, 2023 9:00 AM;1,181.00;300.00;484.75;7,631.25;270.25;32.75;615.50;2,750.00;753.00;529.00;78.25;315.00
Jan 2, 2023 9:00 AM;Jan 2, 2023 9:15 AM;1,178.50;305.25;491.00;7,681.25;434.00;32.75;615.50;2,861.00;773.00;547.50;280.50;317.00
Jan 2, 2023 9:15 AM;Jan 2, 2023 9:30 AM;1,178.75;303.25;500.75;7,618.50;603.00;32.75;615.25;2,954.75;792.25;550.50;262.75;316.25
Jan 2, 2023 9:30 AM;Jan 2, 2023 9:45 AM;1,182.25;302.75;490.75;7,527.75;769.00;32.75;616.00;2,973.50;811.75;549.50;209.50;317.75
Jan 2, 2023 9:45 AM;Jan 2, 2023 10:00 AM;1,183.00;308.25;495.75;7,432.00;943.00;32.75;616.25;2,998.75;834.50;554.25;200.50;316.00
Jan 2, 2023 10:00 AM;Jan 2, 2023 10:15 AM;1,178.50;326.00;524.00;7,288.75;1,097.00;33.50;616.25;3,089.50;847.25;575.75;659.25;318.75
Jan 2, 2023 10:15 AM;Jan 2, 2023 10:30 AM;1,181.50;323.50;569.50;7,210.00;1,267.50;34.00;615.25;3,107.25;855.25;587.50;576.00;318.50
Jan 2, 2023 10:30 AM;Jan 2, 2023 10:45 AM;1,182.25;333.25;579.00;7,023.00;1,432.25;34.25;615.50;3,123.25;870.25;596.75;381.00;320.00
Jan 2, 2023 10:45 AM;Jan 2, 2023 11:00 AM;1,183.00;322.00;617.25;6,901.25;1,558.25;34.50;616.00;3,154.25;884.75;607.75;363.75;321.00
Jan 2, 2023 11:00 AM;Jan 2, 2023 11:15 AM;1,175.75;327.25;716.25;6,857.75;1,687.75;34.50;616.50;3,143.75;915.50;586.25;478.50;320.00
Jan 2, 2023 11:15 AM;Jan 2, 2023 11:30 AM;1,177.50;316.25;762.25;6,847.00;1,757.00;34.50;616.25;3,129.50;924.50;588.75;363.25;316.00
Jan 2, 2023 11:30 AM;Jan 2, 2023 11:45 AM;1,176.00;322.50;775.25;6,773.00;1,804.50;34.50;616.25;3,144.75;941.75;654.00;416.75;319.50
Jan 2, 2023 11:45 AM;Jan 2, 2023 12:00 PM;1,172.75;327.75;778.00;6,737.50;1,858.25;34.25;616.00;3,145.25;916.25;655.00;467.25;321.25
Jan 2, 2023 12:00 PM;Jan 2, 2023 12:15 PM;1,167.50;313.50;819.75;6,741.75;1,875.75;34.00;616.00;3,158.75;869.50;572.25;380.50;320.25
Jan 2, 2023 12:15 PM;Jan 2, 2023 12:30 PM;1,164.50;328.00;796.50;6,704.25;1,859.75;32.75;615.75;3,159.25;853.25;555.75;264.25;316.75
Jan 2, 2023 12:30 PM;Jan 2, 2023 12:45 PM;1,165.00;330.00;814.75;6,660.50;1,835.00;32.50;615.75;3,162.00;836.00;565.25;236.00;318.25
Jan 2, 2023 12:45 PM;Jan 2, 2023 1:00 PM;1,164.00;329.75;884.75;6,601.75;1,766.50;32.50;615.50;3,190.50;839.75;558.25;188.00;318.00
Jan 2, 2023 1:00 PM;Jan 2, 2023 1:15 PM;1,162.25;313.00;997.00;6,583.75;1,654.00;32.50;615.50;3,248.50;863.75;532.00;119.50;330.25
Jan 2, 2023 1:15 PM;Jan 2, 2023 1:30 PM;1,163.00;329.00;1,089.25;6,449.75;1,507.25;32.50;614.50;3,278.25;881.50;541.00;110.50;332.00
Jan 2, 2023 1:30 PM;Jan 2, 2023 1:45 PM;1,163.75;335.00;1,161.75;6,337.00;1,369.75;32.50;614.75;3,297.00;874.75;547.25;115.50;332.50
Jan 2, 2023 1:45 PM;Jan 2, 2023 2:00 PM;1,162.25;331.25;1,219.50;6,299.75;1,231.00;32.50;614.50;3,291.75;885.75;550.75;124.25;329.75
Jan 2, 2023 2:00 PM;Jan 2, 2023 2:15 PM;1,162.50;304.25;1,327.75;6,278.50;1,062.00;32.75;614.75;3,295.00;926.75;561.25;111.50;326.25
Jan 2, 2023 2:15 PM;Jan 2, 2023 2:30 PM;1,165.00;302.00;1,430.00;6,255.25;907.50;33.00;614.50;3,309.50;941.25;603.50;68.50;326.00
Jan 2, 2023 2:30 PM;Jan 2, 2023 2:45 PM;1,166.50;302.00;1,476.75;6,169.25;730.25;34.25;614.50;3,306.75;946.25;651.50;126.00;329.25
